player_battle: .word 120, 80
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,66,72,10,10,93,101,101,101,101,101,84,85,92,93,94,94,94,94,94,93,92,93,84,101,101,119,119,119,119,119,119,119,110,110,83,72,67,68,67,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,67,0,73,137,92,94,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,92,92,92,92,102,101,101,101,119,119,119,110,101,101,109,91,146,72,8,8,8,133,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,0,0,0,73,81,100,110,110,110,119,119,119,119,119,119,110,101,92,92,92,92,83,110,110,110,110,83,84,84,92,110,110,110,92,0,0,0,73,155,155,155,155,219,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,0,0,119,119,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,92,83,83,83,110,110,110,110,110,110,84,84,73,73,146,146,146,146,155,154,154,154,154,155,154,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,74,110,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,110,110,118,92,92,110,110,92,92,0,1,146,82,82,82,82,82,82,154,154,154,154,155,146,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,66,91,92,119,110,110,110,110,110,110,110,110,110,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,101,101,93,101,92,83,0,0,146,82,82,82,82,82,73,146,146,146,146,146,146,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,0,0,119,110,110,110,110,110,110,110,110,110,110,110,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,110,83,92,83,83,0,0,146,82,82,82,82,82,82,73,73,73,73,82,73,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,92,84,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,119,119,119,119,110,110,110,110,83,92,0,0,146,146,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,0,119,110,110,110,84,92,92,10,0,0,0,10,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,93,0,0,146,82,82,82,82,82,82,82,82,82,82,82,82,146,146,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,119,110,92,83,0,0,0,0,0,0,0,0,0,92,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,0,0,82,73,82,82,82,82,82,82,82,82,82,82,82,82,146,0,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,67,83,83,101,101,9,9,0,0,91,83,91,18,10,1,0,10,9,92,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,0,0,146,82,82,82,82,82,82,82,82,82,82,82,82,82,146,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,110,111,83,92,0,0,9,10,119,110,110,101,101,10,0,0,0,83,83,110,110,110,110,110,110,110,110,110,101,92,92,92,92,101,0,0,146,82,82,82,82,82,82,82,82,82,82,82,82,82,81,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,110,119,92,93,0,1,92,92,110,110,110,110,111,18,0,0,0,83,84,110,110,110,110,110,110,110,110,111,18,0,0,0,0,0,0,0,146,146,82,82,82,82,82,82,82,82,82,82,82,146,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,0,0,0,0,0,1,92,92,119,111,111,111,111,101,93,1,0,83,92,119,111,111,110,110,110,110,101,84,92,84,110,119,9,0,0,0,0,0,137,73,73,73,73,73,146,146,146,82,146,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,74,83,83,83,0,0,0,0,0,0,1,1,9,9,9,1,1,0,0,0,0,1,0,0,9,119,110,111,92,0,91,110,110,110,92,84,0,0,0,0,174,173,173,173,174,82,0,0,0,73,146,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,83,102,92,92,92,92,92,92,92,91,10,9,0,0,0,0,0,0,0,0,0,82,82,10,10,18,18,18,83,92,101,110,110,110,92,92,0,0,101,101,183,183,183,183,183,173,100,92,92,73,73,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,92,111,92,83,110,110,110,110,110,110,92,83,9,9,9,9,9,9,9,9,9,92,92,92,92,1,9,9,83,111,110,110,102,110,83,83,0,0,191,183,183,183,183,183,183,183,183,183,183,9,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,92,110,92,83,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,83,92,110,110,110,110,110,110,110,110,110,92,92,0,0,92,84,183,183,183,183,183,183,183,183,183,183,191,9,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,100,119,101,83,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,83,92,110,110,110,110,110,110,110,110,110,92,92,92,92,191,191,183,183,183,183,183,183,183,183,183,183,183,92,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,92,110,93,83,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,92,102,101,110,110,110,110,110,110,110,110,110,92,92,9,0,191,183,183,183,183,183,183,183,183,183,183,183,183,174,182,85,85,1,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,92,110,93,83,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,83,110,110,110,110,110,110,110,110,110,110,110,92,92,0,0,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,109,91,92,141,141,66,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,8,92,110,93,83,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,92,83,110,110,110,110,110,110,110,110,110,110,110,92,92,10,1,182,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,100,100,17,83,142,142,133,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,92,101,110,93,83,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,83,92,83,110,110,110,110,110,110,110,110,110,110,110,92,92,92,92,83,83,174,174,174,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,191,174,91,18,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


